_ 1618808755874
hub_1531157_A5_BR_sel 1
hub_1531157_A5_ED_sel 1
hub_1531157_A5_OV_sel 1
hub_1531157_A5_WD_sel 1
hub_1531157_A6_BR_sel 1
hub_1531157_A6_ED_sel 1
hub_1531157_A6_OV_sel 1
hub_1531157_A6_WD_sel 1
hub_1531157_A7_BR_sel 1
hub_1531157_A7_ED_sel 1
hub_1531157_A7_OV_sel 1
hub_1531157_A7_WD_sel 1
hub_1531157_B2_BR_sel 1
hub_1531157_B2_ED_sel 1
hub_1531157_B2_OV_sel 1
hub_1531157_B2_WD_sel 1
hub_1531157_B3_BR_sel 1
hub_1531157_B3_ED_sel 1
hub_1531157_B3_OV_sel 1
hub_1531157_B3_WD_sel 1
hub_1531157_B6_BR_sel 1
hub_1531157_B6_ED_sel 1
hub_1531157_B6_OV_sel 1
hub_1531157_B6_WD_sel 1
hub_1531157_B7_BR_sel 1
hub_1531157_B7_ED_sel 1
hub_1531157_B7_OV_sel 1
hub_1531157_B7_WD_sel 1
hub_1531157_Brain_ATACseq.aggregate transparentOverlay
hub_1531157_Brain_ATACseq.alwaysZero OFF
hub_1531157_Brain_ATACseq.autoScale auto-scale to data view
hub_1531157_Brain_ATACseq.heightPer 128
hub_1531157_Brain_ATACseq.horizGrid OFF
hub_1531157_Brain_ATACseq.lineBar points
hub_1531157_Brain_ATACseq.maxY 400
hub_1531157_Brain_ATACseq.minY 0
hub_1531157_Brain_ATACseq.negateValues 0
hub_1531157_Brain_ATACseq.smoothingWindow 16
hub_1531157_Brain_ATACseq.transformFunc NONE
hub_1531157_Brain_ATACseq.windowingFunction maximum
hub_1531157_Brain_ATACseq.yLineMark 0
hub_1531157_Brain_ATACseq.yLineOnOff OFF
hub_1531157_EyeDisk_ATACseq.aggregate transparentOverlay
hub_1531157_EyeDisk_ATACseq.alwaysZero OFF
hub_1531157_EyeDisk_ATACseq.autoScale auto-scale to data view
hub_1531157_EyeDisk_ATACseq.heightPer 128
hub_1531157_EyeDisk_ATACseq.horizGrid OFF
hub_1531157_EyeDisk_ATACseq.lineBar points
hub_1531157_EyeDisk_ATACseq.maxY 400
hub_1531157_EyeDisk_ATACseq.minY 0
hub_1531157_EyeDisk_ATACseq.negateValues 0
hub_1531157_EyeDisk_ATACseq.smoothingWindow 16
hub_1531157_EyeDisk_ATACseq.transformFunc NONE
hub_1531157_EyeDisk_ATACseq.windowingFunction maximum
hub_1531157_EyeDisk_ATACseq.yLineMark 0
hub_1531157_EyeDisk_ATACseq.yLineOnOff OFF
hub_1531157_Ovary_ATACseq.aggregate transparentOverlay
hub_1531157_Ovary_ATACseq.alwaysZero OFF
hub_1531157_Ovary_ATACseq.autoScale auto-scale to data view
hub_1531157_Ovary_ATACseq.heightPer 128
hub_1531157_Ovary_ATACseq.horizGrid OFF
hub_1531157_Ovary_ATACseq.lineBar points
hub_1531157_Ovary_ATACseq.maxY 400
hub_1531157_Ovary_ATACseq.minY 0
hub_1531157_Ovary_ATACseq.negateValues 0
hub_1531157_Ovary_ATACseq.smoothingWindow 16
hub_1531157_Ovary_ATACseq.transformFunc NONE
hub_1531157_Ovary_ATACseq.windowingFunction maximum
hub_1531157_Ovary_ATACseq.yLineMark 0
hub_1531157_Ovary_ATACseq.yLineOnOff OFF
hub_1531157_WingDisk_ATACseq.aggregate transparentOverlay
hub_1531157_WingDisk_ATACseq.alwaysZero OFF
hub_1531157_WingDisk_ATACseq.autoScale auto-scale to data view
hub_1531157_WingDisk_ATACseq.heightPer 128
hub_1531157_WingDisk_ATACseq.horizGrid OFF
hub_1531157_WingDisk_ATACseq.lineBar points
hub_1531157_WingDisk_ATACseq.maxY 400
hub_1531157_WingDisk_ATACseq.minY 0
hub_1531157_WingDisk_ATACseq.negateValues 0
hub_1531157_WingDisk_ATACseq.smoothingWindow 16
hub_1531157_WingDisk_ATACseq.transformFunc NONE
hub_1531157_WingDisk_ATACseq.windowingFunction maximum
hub_1531157_WingDisk_ATACseq.yLineMark 0
hub_1531157_WingDisk_ATACseq.yLineOnOff OFF
hub_1549197_A4_BR_sel 1
hub_1549197_A4_ED_sel 1
hub_1549197_A4_OV_sel 1
hub_1549197_A4_WD_sel 1
hub_1549197_A5_BR_sel 1
hub_1549197_A5_ED_sel 1
hub_1549197_A5_OV_sel 1
hub_1549197_A5_WD_sel 1
hub_1549197_A6_BR_sel 1
hub_1549197_A6_ED_sel 1
hub_1549197_A6_OV_sel 1
hub_1549197_A6_WD_sel 1
hub_1549197_A7_BR_sel 1
hub_1549197_A7_ED_sel 1
hub_1549197_A7_OV_sel 1
hub_1549197_A7_WD_sel 1
hub_1549197_B2_BR_sel 1
hub_1549197_B2_ED_sel 1
hub_1549197_B2_OV_sel 1
hub_1549197_B2_WD_sel 1
hub_1549197_B3_BR_sel 1
hub_1549197_B3_ED_sel 1
hub_1549197_B3_OV_sel 1
hub_1549197_B3_WD_sel 1
hub_1549197_B6_BR_sel 1
hub_1549197_B6_ED_sel 1
hub_1549197_B6_OV_sel 1
hub_1549197_B6_WD_sel 1
hub_1549197_B7_BR_sel 1
hub_1549197_B7_ED_sel 1
hub_1549197_B7_OV_sel 1
hub_1549197_B7_WD_sel 1
hub_1549197_Brain_ATACseq hide
hub_1549197_Brain_ATACseq.aggregate transparentOverlay
hub_1549197_Brain_ATACseq.alwaysZero OFF
hub_1549197_Brain_ATACseq.autoScale use vertical viewing range setting
hub_1549197_Brain_ATACseq.heightPer 128
hub_1549197_Brain_ATACseq.horizGrid OFF
hub_1549197_Brain_ATACseq.lineBar points
hub_1549197_Brain_ATACseq.maxY 800
hub_1549197_Brain_ATACseq.minY 0
hub_1549197_Brain_ATACseq.negateValues 0
hub_1549197_Brain_ATACseq.smoothingWindow 16
hub_1549197_Brain_ATACseq.transformFunc NONE
hub_1549197_Brain_ATACseq.windowingFunction maximum
hub_1549197_Brain_ATACseq.yLineMark 0
hub_1549197_Brain_ATACseq.yLineOnOff OFF
hub_1549197_EyeDisk_ATACseq hide
hub_1549197_EyeDisk_ATACseq.aggregate transparentOverlay
hub_1549197_EyeDisk_ATACseq.alwaysZero OFF
hub_1549197_EyeDisk_ATACseq.autoScale use vertical viewing range setting
hub_1549197_EyeDisk_ATACseq.heightPer 128
hub_1549197_EyeDisk_ATACseq.horizGrid OFF
hub_1549197_EyeDisk_ATACseq.lineBar points
hub_1549197_EyeDisk_ATACseq.maxY 800
hub_1549197_EyeDisk_ATACseq.minY 0
hub_1549197_EyeDisk_ATACseq.negateValues 0
hub_1549197_EyeDisk_ATACseq.smoothingWindow 16
hub_1549197_EyeDisk_ATACseq.transformFunc NONE
hub_1549197_EyeDisk_ATACseq.windowingFunction maximum
hub_1549197_EyeDisk_ATACseq.yLineMark 0
hub_1549197_EyeDisk_ATACseq.yLineOnOff OFF
hub_1549197_Ovary_ATACseq hide
hub_1549197_Ovary_ATACseq.aggregate transparentOverlay
hub_1549197_Ovary_ATACseq.alwaysZero OFF
hub_1549197_Ovary_ATACseq.autoScale use vertical viewing range setting
hub_1549197_Ovary_ATACseq.heightPer 128
hub_1549197_Ovary_ATACseq.horizGrid OFF
hub_1549197_Ovary_ATACseq.lineBar points
hub_1549197_Ovary_ATACseq.maxY 800
hub_1549197_Ovary_ATACseq.minY 0
hub_1549197_Ovary_ATACseq.negateValues 0
hub_1549197_Ovary_ATACseq.smoothingWindow 16
hub_1549197_Ovary_ATACseq.transformFunc NONE
hub_1549197_Ovary_ATACseq.windowingFunction maximum
hub_1549197_Ovary_ATACseq.yLineMark 0
hub_1549197_Ovary_ATACseq.yLineOnOff OFF
hub_1549197_WingDisk_ATACseq hide
hub_1549197_WingDisk_ATACseq.aggregate transparentOverlay
hub_1549197_WingDisk_ATACseq.alwaysZero OFF
hub_1549197_WingDisk_ATACseq.autoScale use vertical viewing range setting
hub_1549197_WingDisk_ATACseq.heightPer 128
hub_1549197_WingDisk_ATACseq.horizGrid OFF
hub_1549197_WingDisk_ATACseq.lineBar points
hub_1549197_WingDisk_ATACseq.maxY 800
hub_1549197_WingDisk_ATACseq.minY 0
hub_1549197_WingDisk_ATACseq.negateValues 0
hub_1549197_WingDisk_ATACseq.smoothingWindow 16
hub_1549197_WingDisk_ATACseq.transformFunc NONE
hub_1549197_WingDisk_ATACseq.windowingFunction maximum
hub_1549197_WingDisk_ATACseq.yLineMark 0
hub_1549197_WingDisk_ATACseq.yLineOnOff OFF
hub_1549201_A4_BR_sel 1
hub_1549201_A4_ED_sel 1
hub_1549201_A4_OV_sel 1
hub_1549201_A4_WD_sel 1
hub_1549201_A5_BR_sel 1
hub_1549201_A5_ED_sel 1
hub_1549201_A5_OV_sel 1
hub_1549201_A5_WD_sel 1
hub_1549201_A6_BR_sel 1
hub_1549201_A6_ED_sel 1
hub_1549201_A6_OV_sel 1
hub_1549201_A6_WD_sel 1
hub_1549201_A7_BR_sel 1
hub_1549201_A7_ED_sel 1
hub_1549201_A7_OV_sel 1
hub_1549201_A7_WD_sel 1
hub_1549201_B2_BR_sel 1
hub_1549201_B2_ED_sel 1
hub_1549201_B2_OV_sel 1
hub_1549201_B2_WD_sel 1
hub_1549201_B3_BR_sel 1
hub_1549201_B3_ED_sel 1
hub_1549201_B3_OV_sel 1
hub_1549201_B3_WD_sel 1
hub_1549201_B6_BR_sel 1
hub_1549201_B6_ED_sel 1
hub_1549201_B6_OV_sel 1
hub_1549201_B6_WD_sel 1
hub_1549201_B7_BR_sel 1
hub_1549201_B7_ED_sel 1
hub_1549201_B7_OV_sel 1
hub_1549201_B7_WD_sel 1
hub_1549201_Brain_ATACseq hide
hub_1549201_Brain_ATACseq.aggregate transparentOverlay
hub_1549201_Brain_ATACseq.alwaysZero OFF
hub_1549201_Brain_ATACseq.autoScale use vertical viewing range setting
hub_1549201_Brain_ATACseq.heightPer 128
hub_1549201_Brain_ATACseq.horizGrid OFF
hub_1549201_Brain_ATACseq.lineBar points
hub_1549201_Brain_ATACseq.maxY 150
hub_1549201_Brain_ATACseq.minY -150
hub_1549201_Brain_ATACseq.negateValues 0
hub_1549201_Brain_ATACseq.smoothingWindow 16
hub_1549201_Brain_ATACseq.transformFunc NONE
hub_1549201_Brain_ATACseq.windowingFunction maximum
hub_1549201_Brain_ATACseq.yLineMark 0
hub_1549201_Brain_ATACseq.yLineOnOff OFF
hub_1549201_EyeDisk_ATACseq hide
hub_1549201_EyeDisk_ATACseq.aggregate transparentOverlay
hub_1549201_EyeDisk_ATACseq.alwaysZero OFF
hub_1549201_EyeDisk_ATACseq.autoScale use vertical viewing range setting
hub_1549201_EyeDisk_ATACseq.heightPer 128
hub_1549201_EyeDisk_ATACseq.horizGrid OFF
hub_1549201_EyeDisk_ATACseq.lineBar points
hub_1549201_EyeDisk_ATACseq.maxY 150
hub_1549201_EyeDisk_ATACseq.minY -150
hub_1549201_EyeDisk_ATACseq.negateValues 0
hub_1549201_EyeDisk_ATACseq.smoothingWindow 16
hub_1549201_EyeDisk_ATACseq.transformFunc NONE
hub_1549201_EyeDisk_ATACseq.windowingFunction maximum
hub_1549201_EyeDisk_ATACseq.yLineMark 0
hub_1549201_EyeDisk_ATACseq.yLineOnOff OFF
hub_1549201_Ovary_ATACseq hide
hub_1549201_Ovary_ATACseq.aggregate transparentOverlay
hub_1549201_Ovary_ATACseq.alwaysZero OFF
hub_1549201_Ovary_ATACseq.autoScale use vertical viewing range setting
hub_1549201_Ovary_ATACseq.heightPer 128
hub_1549201_Ovary_ATACseq.horizGrid OFF
hub_1549201_Ovary_ATACseq.lineBar points
hub_1549201_Ovary_ATACseq.maxY 150
hub_1549201_Ovary_ATACseq.minY -150
hub_1549201_Ovary_ATACseq.negateValues 0
hub_1549201_Ovary_ATACseq.smoothingWindow 16
hub_1549201_Ovary_ATACseq.transformFunc NONE
hub_1549201_Ovary_ATACseq.windowingFunction maximum
hub_1549201_Ovary_ATACseq.yLineMark 0
hub_1549201_Ovary_ATACseq.yLineOnOff OFF
hub_1549201_WingDisk_ATACseq hide
hub_1549201_WingDisk_ATACseq.aggregate transparentOverlay
hub_1549201_WingDisk_ATACseq.alwaysZero OFF
hub_1549201_WingDisk_ATACseq.autoScale use vertical viewing range setting
hub_1549201_WingDisk_ATACseq.heightPer 128
hub_1549201_WingDisk_ATACseq.horizGrid OFF
hub_1549201_WingDisk_ATACseq.lineBar points
hub_1549201_WingDisk_ATACseq.maxY 150
hub_1549201_WingDisk_ATACseq.minY -150
hub_1549201_WingDisk_ATACseq.negateValues 0
hub_1549201_WingDisk_ATACseq.smoothingWindow 16
hub_1549201_WingDisk_ATACseq.transformFunc NONE
hub_1549201_WingDisk_ATACseq.windowingFunction maximum
hub_1549201_WingDisk_ATACseq.yLineMark 0
hub_1549201_WingDisk_ATACseq.yLineOnOff OFF
hub_1549203_A4_BR_sel 1
hub_1549203_A4_ED_sel 1
hub_1549203_A4_OV_sel 1
hub_1549203_A4_WD_sel 1
hub_1549203_A5_BR_sel 1
hub_1549203_A5_ED_sel 1
hub_1549203_A5_OV_sel 1
hub_1549203_A5_WD_sel 1
hub_1549203_A6_BR_sel 1
hub_1549203_A6_ED_sel 1
hub_1549203_A6_OV_sel 1
hub_1549203_A6_WD_sel 1
hub_1549203_A7_BR_sel 1
hub_1549203_A7_ED_sel 1
hub_1549203_A7_OV_sel 1
hub_1549203_A7_WD_sel 1
hub_1549203_B2_BR_sel 1
hub_1549203_B2_ED_sel 1
hub_1549203_B2_OV_sel 1
hub_1549203_B2_WD_sel 1
hub_1549203_B3_BR_sel 1
hub_1549203_B3_ED_sel 1
hub_1549203_B3_OV_sel 1
hub_1549203_B3_WD_sel 1
hub_1549203_B6_BR_sel 1
hub_1549203_B6_ED_sel 1
hub_1549203_B6_OV_sel 1
hub_1549203_B6_WD_sel 1
hub_1549203_B7_BR_sel 1
hub_1549203_B7_ED_sel 1
hub_1549203_B7_OV_sel 1
hub_1549203_B7_WD_sel 1
hub_1549203_Brain_ATACseq hide
hub_1549203_Brain_ATACseq.aggregate transparentOverlay
hub_1549203_Brain_ATACseq.alwaysZero OFF
hub_1549203_Brain_ATACseq.autoScale use vertical viewing range setting
hub_1549203_Brain_ATACseq.heightPer 128
hub_1549203_Brain_ATACseq.horizGrid OFF
hub_1549203_Brain_ATACseq.lineBar points
hub_1549203_Brain_ATACseq.maxY 200
hub_1549203_Brain_ATACseq.minY 0
hub_1549203_Brain_ATACseq.negateValues 0
hub_1549203_Brain_ATACseq.smoothingWindow 16
hub_1549203_Brain_ATACseq.transformFunc NONE
hub_1549203_Brain_ATACseq.windowingFunction maximum
hub_1549203_Brain_ATACseq.yLineMark 0
hub_1549203_Brain_ATACseq.yLineOnOff OFF
hub_1549203_EyeDisk_ATACseq hide
hub_1549203_EyeDisk_ATACseq.aggregate transparentOverlay
hub_1549203_EyeDisk_ATACseq.alwaysZero OFF
hub_1549203_EyeDisk_ATACseq.autoScale use vertical viewing range setting
hub_1549203_EyeDisk_ATACseq.heightPer 128
hub_1549203_EyeDisk_ATACseq.horizGrid OFF
hub_1549203_EyeDisk_ATACseq.lineBar points
hub_1549203_EyeDisk_ATACseq.maxY 200
hub_1549203_EyeDisk_ATACseq.minY 0
hub_1549203_EyeDisk_ATACseq.negateValues 0
hub_1549203_EyeDisk_ATACseq.smoothingWindow 16
hub_1549203_EyeDisk_ATACseq.transformFunc NONE
hub_1549203_EyeDisk_ATACseq.windowingFunction maximum
hub_1549203_EyeDisk_ATACseq.yLineMark 0
hub_1549203_EyeDisk_ATACseq.yLineOnOff OFF
hub_1549203_Ovary_ATACseq hide
hub_1549203_Ovary_ATACseq.aggregate transparentOverlay
hub_1549203_Ovary_ATACseq.alwaysZero OFF
hub_1549203_Ovary_ATACseq.autoScale use vertical viewing range setting
hub_1549203_Ovary_ATACseq.heightPer 128
hub_1549203_Ovary_ATACseq.horizGrid OFF
hub_1549203_Ovary_ATACseq.lineBar points
hub_1549203_Ovary_ATACseq.maxY 200
hub_1549203_Ovary_ATACseq.minY 0
hub_1549203_Ovary_ATACseq.negateValues 0
hub_1549203_Ovary_ATACseq.smoothingWindow 16
hub_1549203_Ovary_ATACseq.transformFunc NONE
hub_1549203_Ovary_ATACseq.windowingFunction maximum
hub_1549203_Ovary_ATACseq.yLineMark 0
hub_1549203_Ovary_ATACseq.yLineOnOff OFF
hub_1549203_WingDisk_ATACseq hide
hub_1549203_WingDisk_ATACseq.aggregate transparentOverlay
hub_1549203_WingDisk_ATACseq.alwaysZero OFF
hub_1549203_WingDisk_ATACseq.autoScale use vertical viewing range setting
hub_1549203_WingDisk_ATACseq.heightPer 128
hub_1549203_WingDisk_ATACseq.horizGrid OFF
hub_1549203_WingDisk_ATACseq.lineBar points
hub_1549203_WingDisk_ATACseq.maxY 200
hub_1549203_WingDisk_ATACseq.minY 0
hub_1549203_WingDisk_ATACseq.negateValues 0
hub_1549203_WingDisk_ATACseq.smoothingWindow 16
hub_1549203_WingDisk_ATACseq.transformFunc NONE
hub_1549203_WingDisk_ATACseq.windowingFunction maximum
hub_1549203_WingDisk_ATACseq.yLineMark 0
hub_1549203_WingDisk_ATACseq.yLineOnOff OFF
hub_162375_genes__sel 1
hub_162375_genesh38__sel 1
hub_162375_genesm38__sel 0
hub_162375_genesrn5__sel 0
hub_162375_hubCentralAlignments.showCfg off
hub_162375_snakeAnc0_sel 0
hub_162375_snakehg38_sel 0
hub_162375_snakemouse_sel 1
hub_162375_snakern5_sel 0
hub_173917_hubCentralAlignments.showCfg off
hub_173917_snakeA1_sel 1
hub_173917_snakeA2_sel 1
hub_173917_snakeA3_sel 1
hub_173917_snakeA4_sel 1
hub_173917_snakeA5_sel 1
hub_173917_snakeA6_sel 1
hub_173917_snakeAB8_sel 1
hub_173917_snakeAnc0_sel 0
hub_173917_snakeB1_sel 1
hub_173917_snakeB2_sel 1
hub_173917_snakeB3_sel 1
hub_173917_snakeB6_sel 1
hub_173917_snakeOreR_sel 1
hub_186875_JASPAR2018_TFBS_dm6 hide
hub_186875_JASPAR2020_TFBS_dm6 hide
hub_2346699_A4_BR_sel 1
hub_2346699_A4_ED_sel 1
hub_2346699_A4_OV_sel 1
hub_2346699_A4_WD_sel 1
hub_2346699_A5_BR_sel 1
hub_2346699_A5_ED_sel 1
hub_2346699_A5_OV_sel 1
hub_2346699_A5_WD_sel 1
hub_2346699_A6_BR_sel 1
hub_2346699_A6_ED_sel 1
hub_2346699_A6_OV_sel 1
hub_2346699_A6_WD_sel 1
hub_2346699_A7_BR_sel 1
hub_2346699_A7_ED_sel 1
hub_2346699_A7_OV_sel 1
hub_2346699_A7_WD_sel 1
hub_2346699_B2_BR_sel 1
hub_2346699_B2_ED_sel 1
hub_2346699_B2_OV_sel 1
hub_2346699_B2_WD_sel 1
hub_2346699_B3_BR_sel 1
hub_2346699_B3_ED_sel 1
hub_2346699_B3_OV_sel 1
hub_2346699_B3_WD_sel 1
hub_2346699_B6_BR_sel 1
hub_2346699_B6_ED_sel 1
hub_2346699_B6_OV_sel 1
hub_2346699_B6_WD_sel 1
hub_2346699_B7_BR_sel 1
hub_2346699_B7_ED_sel 1
hub_2346699_B7_OV_sel 1
hub_2346699_B7_WD_sel 1
hub_2346699_Brain_ATACseq hide
hub_2346699_Brain_ATACseq.aggregate transparentOverlay
hub_2346699_Brain_ATACseq.alwaysZero OFF
hub_2346699_Brain_ATACseq.autoScale use vertical viewing range setting
hub_2346699_Brain_ATACseq.heightPer 128
hub_2346699_Brain_ATACseq.horizGrid OFF
hub_2346699_Brain_ATACseq.lineBar points
hub_2346699_Brain_ATACseq.maxY 800
hub_2346699_Brain_ATACseq.minY 0
hub_2346699_Brain_ATACseq.negateValues 0
hub_2346699_Brain_ATACseq.smoothingWindow 16
hub_2346699_Brain_ATACseq.transformFunc NONE
hub_2346699_Brain_ATACseq.windowingFunction maximum
hub_2346699_Brain_ATACseq.yLineMark 0
hub_2346699_Brain_ATACseq.yLineOnOff OFF
hub_2346699_EyeDisk_ATACseq hide
hub_2346699_EyeDisk_ATACseq.aggregate transparentOverlay
hub_2346699_EyeDisk_ATACseq.alwaysZero OFF
hub_2346699_EyeDisk_ATACseq.autoScale use vertical viewing range setting
hub_2346699_EyeDisk_ATACseq.heightPer 128
hub_2346699_EyeDisk_ATACseq.horizGrid OFF
hub_2346699_EyeDisk_ATACseq.lineBar points
hub_2346699_EyeDisk_ATACseq.maxY 800
hub_2346699_EyeDisk_ATACseq.minY 0
hub_2346699_EyeDisk_ATACseq.negateValues 0
hub_2346699_EyeDisk_ATACseq.smoothingWindow 16
hub_2346699_EyeDisk_ATACseq.transformFunc NONE
hub_2346699_EyeDisk_ATACseq.windowingFunction maximum
hub_2346699_EyeDisk_ATACseq.yLineMark 0
hub_2346699_EyeDisk_ATACseq.yLineOnOff OFF
hub_2346699_Ovary_ATACseq hide
hub_2346699_Ovary_ATACseq.aggregate transparentOverlay
hub_2346699_Ovary_ATACseq.alwaysZero OFF
hub_2346699_Ovary_ATACseq.autoScale use vertical viewing range setting
hub_2346699_Ovary_ATACseq.heightPer 128
hub_2346699_Ovary_ATACseq.horizGrid OFF
hub_2346699_Ovary_ATACseq.lineBar points
hub_2346699_Ovary_ATACseq.maxY 800
hub_2346699_Ovary_ATACseq.minY 0
hub_2346699_Ovary_ATACseq.negateValues 0
hub_2346699_Ovary_ATACseq.smoothingWindow 16
hub_2346699_Ovary_ATACseq.transformFunc NONE
hub_2346699_Ovary_ATACseq.windowingFunction maximum
hub_2346699_Ovary_ATACseq.yLineMark 0
hub_2346699_Ovary_ATACseq.yLineOnOff OFF
hub_2346699_WingDisk_ATACseq hide
hub_2346699_WingDisk_ATACseq.aggregate transparentOverlay
hub_2346699_WingDisk_ATACseq.alwaysZero OFF
hub_2346699_WingDisk_ATACseq.autoScale use vertical viewing range setting
hub_2346699_WingDisk_ATACseq.heightPer 128
hub_2346699_WingDisk_ATACseq.horizGrid OFF
hub_2346699_WingDisk_ATACseq.lineBar points
hub_2346699_WingDisk_ATACseq.maxY 800
hub_2346699_WingDisk_ATACseq.minY 0
hub_2346699_WingDisk_ATACseq.negateValues 0
hub_2346699_WingDisk_ATACseq.smoothingWindow 16
hub_2346699_WingDisk_ATACseq.transformFunc NONE
hub_2346699_WingDisk_ATACseq.windowingFunction maximum
hub_2346699_WingDisk_ATACseq.yLineMark 0
hub_2346699_WingDisk_ATACseq.yLineOnOff OFF
hub_2446919_BR.alwaysZero OFF
hub_2446919_BR.autoScale use vertical viewing range setting
hub_2446919_BR.heightPer 128
hub_2446919_BR.horizGrid OFF
hub_2446919_BR.lineBar bar
hub_2446919_BR.maxY 6
hub_2446919_BR.minY 0
hub_2446919_BR.negateValues 0
hub_2446919_BR.smoothingWindow OFF
hub_2446919_BR.transformFunc NONE
hub_2446919_BR.windowingFunction maximum
hub_2446919_BR.yLineMark 0
hub_2446919_BR.yLineOnOff OFF
hub_2446919_BR_sel 1
hub_2446919_Brain_ATACseq hide
hub_2446919_ED.alwaysZero OFF
hub_2446919_ED.autoScale use vertical viewing range setting
hub_2446919_ED.heightPer 128
hub_2446919_ED.horizGrid OFF
hub_2446919_ED.lineBar bar
hub_2446919_ED.maxY 6
hub_2446919_ED.minY 0
hub_2446919_ED.negateValues 0
hub_2446919_ED.smoothingWindow OFF
hub_2446919_ED.transformFunc NONE
hub_2446919_ED.windowingFunction maximum
hub_2446919_ED.yLineMark 0
hub_2446919_ED.yLineOnOff OFF
hub_2446919_ED_sel 1
hub_2446919_EyeDisk_ATACseq hide
hub_2446919_OV.alwaysZero OFF
hub_2446919_OV.autoScale use vertical viewing range setting
hub_2446919_OV.heightPer 128
hub_2446919_OV.horizGrid OFF
hub_2446919_OV.lineBar bar
hub_2446919_OV.maxY 6
hub_2446919_OV.minY 0
hub_2446919_OV.negateValues 0
hub_2446919_OV.smoothingWindow OFF
hub_2446919_OV.transformFunc NONE
hub_2446919_OV.windowingFunction maximum
hub_2446919_OV.yLineMark 0
hub_2446919_OV.yLineOnOff OFF
hub_2446919_OV_sel 1
hub_2446919_Ovary_ATACseq hide
hub_2446919_WD.alwaysZero OFF
hub_2446919_WD.autoScale auto-scale to data view
hub_2446919_WD.heightPer 128
hub_2446919_WD.horizGrid OFF
hub_2446919_WD.lineBar bar
hub_2446919_WD.maxY 6
hub_2446919_WD.minY 0
hub_2446919_WD.negateValues 0
hub_2446919_WD.smoothingWindow OFF
hub_2446919_WD.transformFunc NONE
hub_2446919_WD.windowingFunction maximum
hub_2446919_WD.yLineMark 0
hub_2446919_WD.yLineOnOff OFF
hub_2446919_WD_sel 1
hub_2446919_WingDisk_ATACseq hide
hub_321743_ATACseq_Peaks full
hub_321743_Brain_F_ATACseq full
hub_321743_Brain_R_ATACseq full
hub_321743_DSPR_INDELs_sel 1
hub_321743_DSPR_SNPs_sel 1
hub_321743_DSPR_SVs.section_genotypes_close 0
hub_321743_EyeDisk_ATACseq hide
hub_321743_EyeDisk_F_ATACseq hide
hub_321743_EyeDisk_R_ATACseq hide
hub_321743_Ovary_ATACseq hide
hub_321743_Ovary_F_ATACseq hide
hub_321743_Ovary_R_ATACseq hide
hub_321743_SV_Overlap full
hub_321743_Variation hide
hub_321743_WingDisk_ATACseq hide
hub_321743_WingDisk_F_ATACseq hide
hub_321743_WingDisk_R_ATACseq hide
hub_321743_hubCentral hide
hub_321743_hubCentralAlignments full
hub_321743_hubCentralAlignments.showCfg off
hub_321743_snakeA1_sel 1
hub_321743_snakeA2_sel 1
hub_321743_snakeA3_sel 1
hub_321743_snakeA4_sel 1
hub_321743_snakeA5_sel 1
hub_321743_snakeA6_sel 1
hub_321743_snakeA7_sel 1
hub_321743_snakeAB8_sel 1
hub_321743_snakeAnc0_sel 0
hub_321743_snakeB1_sel 1
hub_321743_snakeB2_sel 1
hub_321743_snakeB3_sel 1
hub_321743_snakeB4_sel 1
hub_321743_snakeB6_sel 1
hub_321743_snakeOreR_sel 1
ideogram 1
intronEst hide
jsh_pageVertPos 0
knownGene.label.gene 1
l 4402991
lastPosition chr2L:2933193-3233192
lastVirtModeExtra 
lastVirtModeExtraState 
lastVirtModeType default
leftLabels 1
mrna hide
multiRegionsBedUrl 
multishad.hub_321743_Variation.excludeFilterValues 0
multiz27way_sel 0
ncbiRefSeqCurated_sel 0
ncbiRefSeqOther_sel 0
ncbiRefSeqView pack
ncbiRefSeqView.showCfg off
ncbiRefSeq_sel 0
nextExonArrows 1
nextItemArrows 0
o 6087872
oldPosition chr2L:3329829-3629828
org D. melanogaster
phastCons27way_sel 0
phastConsElements27way_sel 0
phyloP27way_sel 0
pix 1600
position chr2L:3329829-3629828
position.dm6 lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=chr2L%3A3329829%2D3629828
position.hg38 lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=chrX%3A15560138%2D15602945
position.hub_162375_Pleuco lastVirtModeType=default&lastVirtModeExtraState=&virtModeType=default&virtMode=0&nonVirtPosition=&position=scaffold_11%3A30009850%2D30035183
r 4403461
refGene.codonNumbering 1
refGene_imgOrd 2
refGene_sel 1
refSeqComposite full
refSeqComposite.label.acc 0
refSeqComposite.label.gene 1
refSeqComposite_sel 1
rmsk hide
ruler dense
sendToGalaxy 0
sendToGenomeSpace 0
sendToGreat 0
sessionTable_length 10
simOrder_cons100way phyloP100way 
simOrder_cons27way phastCons27way phyloP27way 
simOrder_ct_BRbw_7678 ct_BRbw_7678 
simOrder_ct_Brain_5200 ct_Brain_5200 
simOrder_ct_Brainbw_6664 ct_Brainbw_6664 
simOrder_ct_EDbw_7158 ct_EDbw_7158 
simOrder_ct_EyeDisc_2538 ct_EyeDisc_2538 
simOrder_ct_EyeDiscbw_3203 ct_EyeDiscbw_3203 
